file	keywords	title
ICASSP/2019/0003072.txt	spoken dialog	JOINT ON-LINE LEARNING OF A ZERO-SHOT SPOKEN SEMANTIC PARSER AND A
ICASSP/2019/0005956.txt	spoken dialog	CROSS-LINGUAL TRANSFER LEARNING FOR SPOKEN LANGUAGE UNDERSTANDING
ICASSP/2019/0006276.txt	spoken dialog	TOKEN-WISE TRAINING FOR ATTENTION BASED END-TO-END
ICASSP/2019/0006455.txt	backchannel	ENGLISH BROADCAST NEWS SPEECH RECOGNITION BY HUMANS AND MACHINES
ICASSP/2019/0006605.txt	backchannel	IMPROVING THE PREDICTION OF THERAPIST BEHAVIORS IN ADDICTION
ICASSP/2019/0006685.txt	spoken dialog	AN INTERACTION-AWARE ATTENTION NETWORK FOR SPEECH EMOTION
ICASSP/2019/0006925.txt	backchannel,turn-taking	CASTING TO CORPUS: SEGMENTING AND SELECTING SPONTANEOUS DIALOGUE FOR
ICASSP/2019/0007200.txt	spoken dialog	DYNAMICALLY CONTEXT-SENSITIVE TIME-DECAY ATTENTION
ICASSP/2019/0007210.txt	spoken dialog	CURIOSITY-DRIVEN REINFORCEMENT LEARNING FOR DIALOGUE MANAGEMENT
ICASSP/2019/0007220.txt	spoken dialog	DIALOGUE STATE TRACKING WITH CONVOLUTIONAL SEMANTIC TAGGERS
ICASSP/2019/0007305.txt	spoken dialog	A HIERARCHICAL DECODING MODEL FOR SPOKEN LANGUAGE UNDERSTANDING
ICASSP/2019/0007320.txt	spoken dialog	IMPROVING HUMAN-COMPUTER INTERACTION IN LOW-RESOURCE SETTINGS
ICASSP/2019/0008112.txt	spoken dialog	NEURAL APPROACHES TO AUTOMATED SPEECH SCORING OF MONOLOGUE AND
ICASSP/2020/0006474.txt	spoken dialog	A DIALOGICAL EMOTION DECODER FOR SPEECH EMOTION RECOGNITION IN
ICASSP/2020/0006534.txt	turn-taking	AUTOMATIC PREDICTION OF SUICIDAL RISK IN MILITARY COUPLES
ICASSP/2020/0007989.txt	spoken dialog	A HIERARCHICAL MODEL FOR DIALOG ACT RECOGNITION CONSIDERING
ICASSP/2020/0008004.txt	spoken dialog	LEARNING ASR-ROBUST CONTEXTUALIZED EMBEDDINGS
ICASSP/2020/0008009.txt	spoken dialog	A HIERARCHICAL TRACKER FOR MULTI-DOMAIN DIALOGUE STATE TRACKING
ICASSP/2020/0008019.txt	spoken dialog	IMPROVING SAMPLE-EFFICIENCY IN REINFORCEMENT LEARNING FOR DIALOGUE
ICASSP/2020/0008024.txt	spoken dialog	FG2SEQ: EFFECTIVELY ENCODING KNOWLEDGE FOR END-TO-END TASK-ORIENTED
ICASSP/2020/0008034.txt	spoken dialog	FAST DOMAIN ADAPTATION FOR GOAL-ORIENTED DIALOGUE
ICASSP/2020/0008039.txt	turn-taking	PREDICTING PERFORMANCE OUTCOME WITH A CONVERSATIONAL GRAPH
ICASSP/2020/0008049.txt	turn-taking	COMBINING ACOUSTICS, CONTENT AND INTERACTION FEATURES TO FIND
ICASSP/2020/0008059.txt	backchannel	OH, JEEZ! OR UH-HUH?
ICASSP/2020/0008099.txt	turn-taking	HOW CONFIDENT ARE YOU? EXPLORING THE ROLE OF FILLERS IN THE AUTOMATIC
ICASSP/2020/0008514.txt	spoken dialog	A DATA EFFICIENT END-TO-END SPOKEN LANGUAGE UNDERSTANDING ARCHITECTURE
ICASSP/2021/0005714.txt	spoken dialog	MULTI-SPEAKER EMOTIONAL SPEECH SYNTHESIS WITH FINE-GRAINED PROSODY
ICASSP/2021/0005734.txt	turn-taking	CONTINUOUS SPEECH SEPARATION WITH CONFORMER
ICASSP/2021/0005784.txt	turn-taking	SPEAKER EMBEDDINGS FOR DIARIZATION OF
ICASSP/2021/0006064.txt	spoken dialog	IMPROVING PROSODY MODELLING WITH CROSS-UTTERANCE BERT EMBEDDINGS
ICASSP/2021/0006254.txt	spoken dialog	EMOTION RECOGNITION BY FUSING TIME SYNCHRONOUS AND
ICASSP/2021/0006259.txt	spoken dialog	SPEECH EMOTION RECOGNITION BASED ON LISTENER ADAPTIVE MODELS
ICASSP/2021/0006368.txt	spoken dialog	BLSTM-BASED CONFIDENCE ESTIMATION FOR END-TO-END SPEECH RECOGNITION
ICASSP/2021/0006378.txt	spoken dialog	LEARNING WORD-LEVEL CONFIDENCE FOR SUBWORD END-TO-END ASR
ICASSP/2021/0007228.txt	turn-taking	MODELLING PARALINGUISTIC PROPERTIES IN CONVERSATIONAL SPEECH TO
ICASSP/2021/0007243.txt	spoken dialog	MULTI-TASK ESTIMATION OF AGE AND COGNITIVE DECLINE FROM SPEECH
ICASSP/2021/0007393.txt	backchannel,response timing,spoken dialog	TOWARDS IMMEDIATE BACKCHANNEL GENERATION USING ATTENTION-BASED
ICASSP/2021/0007438.txt	spoken dialog	ACOUSTICS BASED INTENT RECOGNITION USING DISCOVERED PHONETIC UNITS
ICASSP/2021/0007458.txt	spoken dialog	DO AS I MEAN, NOT AS I SAY:
ICASSP/2021/0007473.txt	spoken dialog	SENTIMENT INJECTED ITERATIVELY CO-INTERACTIVE NETWORK
ICASSP/2021/0007633.txt	spoken dialog	KNOWLEDGE-BASED CHAT DETECTION WITH FALSE MENTION DISCRIMINATION
ICASSP/2021/0007763.txt	spoken dialog	VARIATIONAL DIALOGUE GENERATION WITH NORMALIZING FLOWS
ICASSP/2021/0008593.txt	spoken dialog	THE HUYA MULTI-SPEAKER AND MULTI-STYLE SPEECH SYNTHESIS SYSTEM FOR
ICASSP/2021/LSP.2020.2998361.txt	spoken dialog	960
ICASSP/2022/0006922.txt	spoken dialog	SPEECH EMOTION RECOGNITION USING SELF-SUPERVISED FEATURES
ICASSP/2022/0007027.txt	spoken dialog	A COMMONSENSE KNOWLEDGE ENHANCED NETWORK WITH RETROSPECTIVE
ICASSP/2022/0007047.txt	backchannel,spoken dialog	A NEURAL PROSODY ENCODER FOR END-TO-END DIALOGUE ACT CLASSIFICATION
ICASSP/2022/0007107.txt	spoken dialog	AN EXPLORATION OF HUBERT WITH LARGE NUMBER OF CLUSTER UNITS
ICASSP/2022/0007152.txt	spoken dialog	INTEGRATION OF PRE-TRAINED NETWORKS WITH CONTINUOUS TOKEN INTERFACE
ICASSP/2022/0007497.txt	spoken dialog	TOWARDS END-TO-END INTEGRATION OF DIALOG HISTORY FOR IMPROVED SPOKEN
ICASSP/2022/0007617.txt	spoken dialog	A GRAPH ATTENTION INTERACTIVE REFINE FRAMEWORK WITH CONTEXTUAL
ICASSP/2022/0007622.txt	turn-taking	ADJACENCY PAIRS-AWARE HIERARCHICAL ATTENTION NETWORKS FOR DIALOGUE
ICASSP/2022/0007747.txt	turn-taking,spoken dialog	GATED MULTIMODAL FUSION WITH CONTRASTIVE LEARNING FOR TURN-TAKING
ICASSP/2022/0007917.txt	spoken dialog	ENHANCING SPEAKING STYLES IN CONVERSATIONAL TEXT-TO-SPEECH SYNTHESIS
ICASSP/2022/0008092.txt	backchannel	ASR-AWARE END-TO-END NEURAL DIARIZATION
ICASSP/2022/0008372.txt	spoken dialog	TOWARDS END-TO-END SPEAKER DIARIZATION WITH GENERALIZED NEURAL
ICASSP/2022/0008492.txt	turn-taking	ENTRAINMENT ANALYSIS FOR ASSESSMENT OF AUTISTIC SPEECH PROSODY USING
ICASSP/2023/2043.txt	spoken dialog	DAILYTALK: SPOKEN DIALOGUE DATASET FOR CONVERSATIONAL TEXT-TO-SPEECH
ICASSP/2023/2615.txt	turn-taking	ADAPTIVE ENDPOINTING WITH DEEP CONTEXTUAL MULTI-ARMED BANDITS
ICASSP/2023/3092.txt	spoken dialog	Multi-modal ASR error correction with joint ASR error detection
ICASSP/2023/3093.txt	spoken dialog	JOINT MODELING FOR ASR CORRECTION AND DIALOG STATE TRACKING
ICASSP/2023/3815.txt	spoken dialog	A BIDIRECTIONAL JOINT MODEL FOR SPOKEN LANGUAGE UNDERSTANDING
ICASSP/2023/3864.txt	turn-taking	SPEAKER-AWARE HIERARCHICAL TRANSFORMER FOR PERSONALITY
ICASSP/2023/4371.txt	spoken dialog	SUFFIX RETRIEVAL-AUGMENTED LANGUAGE MODELING
ICASSP/2023/4648.txt	spoken dialog	MULTIMODAL DYADIC IMPRESSION RECOGNITION VIA LISTENER ADAPTIVE
ICASSP/2023/4819.txt	spoken dialog	END-TO-END SPOKEN LANGUAGE UNDERSTANDING
ICASSP/2023/4876.txt	spoken dialog	ABSTRACT REPRESENTATION FOR MULTI-INTENT SPOKEN LANGUAGE
ICASSP/2023/5069.txt	spoken dialog	JOINT MODELLING OF SPOKEN LANGUAGE UNDERSTANDING TASKS WITH
ICASSP/2023/5331.txt	backchannel,turn-taking,spoken dialog	MODELING TURN-TAKING IN HUMAN-TO-HUMAN SPOKEN DIALOGUE DATASETS
ICASSP/2023/5342.txt	turn-taking	ADAPTING SELF-SUPERVISED MODELS TO MULTI-TALKER SPEECH RECOGNITION
ICASSP/2023/636.txt	backchannel	HAG: HIERARCHICAL ATTENTION WITH GRAPH NETWORK FOR DIALOGUE ACT
ICASSP/2024/0000076.txt	turn-taking	SERC-GCN: SPEECH EMOTION RECOGNITION IN CONVERSATION USING
ICASSP/2024/0000444.txt	backchannel,turn-taking	A CROSS-TALK ROBUST MULTICHANNEL VAD MODEL FOR MULTIPARTY AGENT
ICASSP/2024/0006995.txt	spoken dialog	GPT-4 DRIVEN CINEMATIC MUSIC GENERATION THROUGH TEXT PROCESSING
ICASSP/2024/0007835.txt	turn-taking	SELF-MOTION AS SUPERVISION FOR EGOCENTRIC AUDIOVISUAL LOCALIZATION
ICASSP/2024/0008050.txt	turn-taking	3M-TRANSFORMER: A MULTI-STAGE MULTI-STREAM MULTIMODAL TRANSFORMER
ICASSP/2024/0008240.txt	turn-taking	MODALITY DROP-OUT FOR MULTIMODAL DEVICE DIRECTED SPEECH DETECTION
ICASSP/2024/0010316.txt	spoken dialog	PARALINGUISTICS-ENHANCED LARGE LANGUAGE MODELING OF
ICASSP/2024/0011281.txt	turn-taking	NTT SPEAKER DIARIZATION SYSTEM FOR CHIME-7: MULTI-DOMAIN,
ICASSP/2024/0011366.txt	spoken dialog	VILAS: EXPLORING THE EFFECTS OF VISION AND LANGUAGE CONTEXT
ICASSP/2024/0011426.txt	backchannel	CONSIDERING TEMPORAL CONNECTION BETWEEN TURNS FOR CONVERSATIONAL
ICASSP/2024/0012056.txt	spoken dialog	RETRIEVAL AUGMENTED END-TO-END SPOKEN DIALOG MODELS
ICASSP/2024/0012121.txt	backchannel,turn-taking,spoken dialog	TURN-TAKING AND BACKCHANNEL PREDICTION WITH
ICASSP/2025/1288.txt	spoken dialog	Speech Retrieval-Augmented Generation without
ICASSP/2025/1816.txt	spoken dialog	Span Attention for Entity-Consistent Task-Oriented
ICASSP/2025/2274.txt	backchannel,turn-taking	Active Listener: Continuous Generation of Listener’s Head Motion Response in Dyadic
ICASSP/2025/2552.txt	backchannel,turn-taking,spoken dialog	SLIDE: Integrating Speech Language Model with
ICASSP/2025/385.txt	turn-taking	Which Prosodic Features Matter Most for Pragmatics?
ICASSP/2025/6037.txt	backchannel,turn-taking	Multimodal Machine Learning Can Predict
ICASSP/2025/7303.txt	spoken dialog	Leveraging Chain of Thought towards Empathetic Spoken
ICASSP/2026/0002056.txt	spoken dialog	EVALUATING BIAS IN SPOKEN DIALOGUE LLMS
ICASSP/2026/0004076.txt	turn-taking	LEARNING TIME-VARYING TURN-TAKING BEHAVIOR IN GROUP CONVERSATIONS
ICASSP/2026/0005996.txt	turn-taking	ACOUSTIC AND FACIAL MARKERS OF PERCEIVED CONVERSATIONAL SUCCESS IN
ICASSP/2026/0013412.txt	backchannel	CONTENT ANONYMIZATION FOR PRIVACY IN LONG-FORM AUDIO
ICASSP/2026/0014727.txt	turn-taking	LOW-LATENCY AUDIO FRONT-END REGION-OF-INTEREST BEAMFORMING FOR
ICASSP/2026/0015542.txt	spoken dialog	TAU: A BENCHMARK FOR CULTURAL SOUND UNDERSTANDING BEYOND SEMANTICS
ICASSP/2026/0016112.txt	spoken dialog	CROSS-MODAL KNOWLEDGE DISTILLATION FOR SPEECH LARGE LANGUAGE
ICASSP/2026/0016137.txt	turn-taking	PERSONAPLEX: VOICE AND ROLE CONTROL FOR FULL DUPLEX CONVERSATIONAL
ICASSP/2026/0016272.txt	backchannel,turn-taking,spoken dialog	STILL THINKING OR STOPPED TALKING? DIALOGUE SILENCE INTENTION
ICASSP/2026/0016302.txt	backchannel,turn-taking	GAME-TIME: EVALUATING TEMPORAL DYNAMICS IN SPOKEN LANGUAGE MODELS
ICASSP/2026/0016307.txt	turn-taking	THE ROLE OF PROSODIC AND LEXICAL CUES IN TURN-TAKING WITH
ICASSP/2026/0016642.txt	spoken dialog	IN-SYNC: ADAPTATION OF SPEECH AWARE LARGE LANGUAGE MODELS FOR ASR WITH
ICASSP/2026/0016717.txt	turn-taking	ADAPTING DIARIZATION-CONDITIONED WHISPER FOR END-TO-END MULTI-TALKER
ICASSP/2026/0016727.txt	turn-taking	SCALING MULTI-TALKER ASR WITH SPEAKER-AGNOSTIC ACTIVITY STREAMS
ICASSP/2026/0016957.txt	backchannel,turn-taking,spoken dialog	EASY TURN: INTEGRATING ACOUSTIC AND LINGUISTIC MODALITIES FOR ROBUST
ICASSP/2026/0016972.txt	spoken dialog	HORIZON: A UNIFIED FRAMEWORK FOR PHASE-WISE RETRIEVAL-GENERATION
ICASSP/2026/0017072.txt	spoken dialog	CTC-DID: CTC-BASED ARABIC DIALECT IDENTIFICATION FOR STREAMING
ICASSP/2026/0017302.txt	turn-taking	VOCALNET-M2: ADVANCING LOW-LATENCY SPOKEN LANGUAGE MODELING VIA
ICASSP/2026/0017462.txt	turn-taking	A FRAMEWORK FOR CONTROLLED MULTI-SPEAKER AUDIO SYNTHESIS FOR
ICASSP/2026/0017862.txt	spoken dialog	ECHORAG: A TWO-STAGE FRAMEWORK FOR AUDIO-TEXT RETRIEVAL AND
ICASSP/2026/0017872.txt	backchannel	Z-SCORES: A METRIC FOR LINGUISTICALLY ASSESSING DISFLUENCY REMOVAL
ICASSP/2026/0018112.txt	backchannel,turn-taking,spoken dialog	ENHANCING DIALOGUE-RELATED SPEECH TASKS WITH
ICASSP/2026/0018392.txt	spoken dialog	MTP-S2UT: ENHANCING SPEECH-TO-SPEECH TRANSLATION QUALITY WITH
ICASSP/2026/0018617.txt	spoken dialog	CC-G2PNP: STREAMING GRAPHEME-TO-PHONEME AND PROSODY
ICASSP/2026/0018777.txt	turn-taking	FROM INDEPENDENCE TO INTERACTION: SPEAKER-AWARE SIMULATION OF
ICASSP/2026/0019417.txt	backchannel,turn-taking,spoken dialog	PARALINGUISTIC EMOTION-AWARE VALIDATION TIMING DETECTION
ICASSP/2026/0019442.txt	spoken dialog	SUMMARY ON THE MULTILINGUAL CONVERSATIONAL SPEECH LANGUAGE MODEL
ICASSP/2026/0019447.txt	backchannel,turn-taking,spoken dialog	FULL-DUPLEX-BENCH V1.5: EVALUATING OVERLAP HANDLING FOR FULL-DUPLEX
ICASSP/2026/0019867.txt	spoken dialog	BENCHMARKING GASLIGHTING ATTACKS AGAINST SPEECH LARGE LANGUAGE
ICASSP/2026/0021826.txt	backchannel,turn-taking,spoken dialog	HUMAN-MACHINE FULL-DUPLEX DIALOGUE SYSTEM WITH LEFT-RIGHT BRAIN
ICASSP/2026/0021835.txt	spoken dialog	A DUAL-STREAM COGNITIVE ENHANCEMENT DIALOGUE SYSTEM FOR THE ICASSP
ICASSP/2026/0021841.txt	backchannel,turn-taking,spoken dialog	UNIT-BASED AGENT FOR SEMI-CASCADED FULL-DUPLEX DIALOGUE SYSTEMS
ICASSP/2026/0021850.txt	turn-taking,spoken dialog	THE ICASSP 2026 HUMDIAL CHALLENGE: BENCHMARKING HUMAN-LIKE SPOKEN
ICASSP/2026/0021856.txt	spoken dialog	A UNIFIED SPOKEN LANGUAGE MODEL WITH INJECTED EMOTIONAL-ATTRIBUTION
ICASSP/2026/0021987.txt	spoken dialog	LOW-RESOURCE AUDIO CODEC (LRAC): 2025 CHALLENGE DESCRIPTION
ICASSP/2026/0022687.txt	turn-taking	THE RL-R CHAT DATASET: EGOCENTRIC CONVERSATIONS AMONG FAMILIAR
InterSpeech/2007/INDEXSCR.txt	spoken dialog	Hub Page
InterSpeech/2007/IS070035.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070038.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070059.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070188.txt	backchannel,turn-taking	INTERSPEECH 2007
InterSpeech/2007/IS070217.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070225.txt	backchannel	INTERSPEECH 2007
InterSpeech/2007/IS070250.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070289.txt	backchannel,spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070315.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070321.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070330.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070342.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070366.txt	backchannel	INTERSPEECH 2007
InterSpeech/2007/IS070371.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070378.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070440.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070444.txt	backchannel	INTERSPEECH 2007
InterSpeech/2007/IS070481.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070501.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070516.txt	backchannel,turn-taking,response timing,spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070568.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070650.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070665.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070668.txt	backchannel,turn-taking	INTERSPEECH 2007
InterSpeech/2007/IS070678.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070726.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070741.txt	backchannel,spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070766.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070802.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070834.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070837.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070869.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070889.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070933.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS070936.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071000.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071009.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071024.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071049.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071095.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071109.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071111.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071122.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071140.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071183.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071186.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071196.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071221.txt	turn-taking	INTERSPEECH 2007
InterSpeech/2007/IS071224.txt	backchannel,turn-taking,spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071225.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS071249.txt	backchannel	INTERSPEECH 2007
InterSpeech/2007/IS071291.txt	backchannel	INTERSPEECH 2007
InterSpeech/2007/IS071299.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2007/IS072002.txt	spoken dialog	INTERSPEECH 2007
InterSpeech/2008/INDEXSCR.txt	spoken dialog	Hub Page
InterSpeech/2008/IS080010.txt	spoken dialog	The best of both worlds: Unifying conventional dialog systems and POMDPs
InterSpeech/2008/IS080212.txt	spoken dialog	MeMo Workbench for Semi-Automated Usability Testing
InterSpeech/2008/IS080220.txt	spoken dialog	Predicting ASR Errors by Exploiting Barge-In Rate of Individual Users
InterSpeech/2008/IS080235.txt	spoken dialog	Discrimination of Task-Related Words for Vocabulary Design of Spoken
InterSpeech/2008/IS080300.txt	spoken dialog	Exploiting the ASR N-Best by tracking multiple dialog state hypotheses
InterSpeech/2008/IS080369.txt	spoken dialog	A Spoken Language Interpretation Component for a Robot Dialogue System
InterSpeech/2008/IS080405.txt	spoken dialog	A Method for Automatically Estimating F0 Model Parameters and
InterSpeech/2008/IS080432.txt	turn-taking	An Analysis of Multimodal Cues of Interruption in Dyadic Spoken Interactions
InterSpeech/2008/IS080511.txt	spoken dialog	Structured Models for Joint Decoding of Repeated Utterances
InterSpeech/2008/IS080565.txt	spoken dialog	MUESLI: Multiple Utterance Error Correction
InterSpeech/2008/IS080621.txt	spoken dialog	Extensibility Veriﬁcation of Robust Domain Selection against
InterSpeech/2008/IS080632.txt	spoken dialog	Identifying Relevant Phrases to Summarize Decisions in Spoken Meetings∗
InterSpeech/2008/IS080748.txt	spoken dialog	System Combination for Spoken Language Understanding
InterSpeech/2008/IS080768.txt	spoken dialog	Physically Embodied Conversational Agents as Health and Fitness Companions
InterSpeech/2008/IS080777.txt	backchannel,turn-taking,spoken dialog	Analysis of Relationship Between Impression of Human-to-human
InterSpeech/2008/IS080801.txt	backchannel,turn-taking,response timing,spoken dialog	Paralinguistic Effects on Turn-Taking Behavior in Expressive Conversation
InterSpeech/2008/IS080820.txt	spoken dialog	Do discourse cues facilitate recall in information presentation messages?
InterSpeech/2008/IS080832.txt	backchannel	Multi-Modal Recording, Analysis and Indexing of Poster Sessions
InterSpeech/2008/IS080835.txt	spoken dialog	Expanding Vocabulary for Recognizing User’s Abbreviations of Proper Nouns
InterSpeech/2008/IS080839.txt	turn-taking	Study on “Ng, A” Type of Discourse Markers in Standard Chinese
InterSpeech/2008/IS080846.txt	turn-taking	Vocal imitation in early language acquisition
InterSpeech/2008/IS080860.txt	spoken dialog	Automatic Recognition of Anger in Spontaneous Speech
InterSpeech/2008/IS080867.txt	backchannel	Recovering Participant Identities in Meetings
InterSpeech/2008/IS080868.txt	spoken dialog	Dialog Management using Weighted Finite-State Transducers
InterSpeech/2008/IS080892.txt	spoken dialog	An Investigation of Acoustic Models for Multilingual Code-Switching
InterSpeech/2008/IS080902.txt	spoken dialog	Question and Answer Database Optimization Using Speech Recognition
InterSpeech/2008/IS080957.txt	spoken dialog	Development and Evaluation of Hands-Free Spoken Dialogue System for
InterSpeech/2008/IS080990.txt	spoken dialog	Fast call-classiﬁcation system development without in-domain training data
InterSpeech/2008/IS080995.txt	spoken dialog	Inductive and Example-Based Learning for Text Classification
InterSpeech/2008/IS081003.txt	spoken dialog	Minimal Training based Semantic Categorization in a Voice Activated
InterSpeech/2008/IS081011.txt	turn-taking	Duration and F0 Interval of Utterance-final Intonation Contours
InterSpeech/2008/IS081018.txt	spoken dialog	Detection of Repetitions in Spontaneous Speech in Dialogue Sessions
InterSpeech/2008/IS081063.txt	spoken dialog	From Domain Specification to Virtual Humans:
InterSpeech/2008/IS081078.txt	spoken dialog	Probabilistic Answer Selection Based on Conditional Random Fields
InterSpeech/2008/IS081096.txt	spoken dialog	Let’s Go Lab: a platform for evaluation of
InterSpeech/2008/IS081123.txt	spoken dialog	The meanings carried by interjections in spontaneous speech
InterSpeech/2008/IS081130.txt	spoken dialog	Syntactic Complexity induces Explicit Grounding in the MapTask corpus
InterSpeech/2008/IS081138.txt	spoken dialog	Effects of User Modeling on POMDP-based Dialogue Systems
InterSpeech/2008/IS081260.txt	spoken dialog	Towards Unsupervised Training of the Classiﬁer-based Speech Translator
InterSpeech/2008/IS081266.txt	turn-taking,spoken dialog	Towards measuring continuous acoustic feature convergence
InterSpeech/2008/IS081309.txt	backchannel,response timing,spoken dialog	Detection of Feeling through Back-channels in Spoken Dialogue
InterSpeech/2008/IS081334.txt	spoken dialog	The effect of cognitive load on disﬂuencies during in-vehicle spoken dialogue
InterSpeech/2008/IS081385.txt	spoken dialog	Application and evaluation of speech technologies in language learning:
InterSpeech/2008/IS081424.txt	spoken dialog	A Bayesian Approach to Semantic Composition for
InterSpeech/2008/IS081438.txt	turn-taking	Modeling Rapport in Embodied Conversational Agents
InterSpeech/2009/INDEXSCR.txt	spoken dialog	Hub Page
InterSpeech/2009/IS090001.txt	backchannel	Joint Segmentation and Classification of Dialog Acts
InterSpeech/2009/IS090005.txt	spoken dialog	Talking Heads for Interacting with Spoken Dialog Smart-Home Systems
InterSpeech/2009/IS090010.txt	turn-taking	Using location cues to track speaker changes from mobile, binaural
InterSpeech/2009/IS090023.txt	spoken dialog	Recent Advances in WFST-based Dialog System
InterSpeech/2009/IS090051.txt	spoken dialog	Pause and gap length in face-to-face interaction
InterSpeech/2009/IS090054.txt	turn-taking	Variability and stability in collaborative dialogues: turn-taking and filled pauses
InterSpeech/2009/IS090055.txt	spoken dialog	Designing Spoken Tutorial Dialogue with Children
InterSpeech/2009/IS090072.txt	spoken dialog	Classifying Turn-Level Uncertainty Using Word-Level Prosody
InterSpeech/2009/IS090076.txt	spoken dialog	Voice Activity Detection Using Partially Observable Markov Decision Process
InterSpeech/2009/IS090107.txt	spoken dialog	Pronunciation Dictionary Development in Resource-Scarce Environments
InterSpeech/2009/IS090115.txt	turn-taking,spoken dialog	Responding to User Emotional State
InterSpeech/2009/IS090127.txt	spoken dialog	Age Recognition for Spoken Dialogue Systems: Do We Need It?
InterSpeech/2009/IS090136.txt	response timing	Error metrics for impaired auditory nerve responses of different phoneme
InterSpeech/2009/IS090144.txt	spoken dialog	A Statistical Dialog Manager for the LUNA Project
InterSpeech/2009/IS090147.txt	spoken dialog	Robust dependency parsing for Spoken Language Understanding of
InterSpeech/2009/IS090172.txt	spoken dialog	Learning the Structure of Human-Computer and Human-Human Dialogs
InterSpeech/2009/IS090181.txt	backchannel,spoken dialog	Towards Flexible Representations for Analysis of Accomodation of Temporal
InterSpeech/2009/IS090201.txt	spoken dialog	Enabling a User to Specify an Item at Any Time During System Enumeration
InterSpeech/2009/IS090218.txt	spoken dialog	Incremental Dialog Clustering For Speech-to-Speech Translation
InterSpeech/2009/IS090251.txt	backchannel	Modeling Other Talkers for Improved Dialog Act Recognition in Meetings
InterSpeech/2009/IS090274.txt	spoken dialog	Feature-based Summary Space for Stochastic Dialogue Modeling
InterSpeech/2009/IS090281.txt	turn-taking	Cross-Cultural Perception of Discourse Phenomena
InterSpeech/2009/IS090293.txt	spoken dialog	How speaker tongue and name source language affect the automatic
InterSpeech/2009/IS090316.txt	backchannel,turn-taking	Perceiving Surprise on Cue Words: Prosody and Semantics Interact on Right
InterSpeech/2009/IS090320.txt	spoken dialog	A User Modeling-based Performance Analysis of a Wizarded
InterSpeech/2009/IS090331.txt	spoken dialog	ASR Corpus Design for Resource-Scarce Languages
InterSpeech/2009/IS090337.txt	spoken dialog	.
InterSpeech/2009/IS090341.txt	backchannel,turn-taking,spoken dialog	F0 cues for the discourse functions of “hã” in Hindi
InterSpeech/2009/IS090353.txt	spoken dialog	Strategies for Accelerating the Design of Dialogue Applications
